병증키워드,키워드1,키워드2,키워드3
가개(痂疥),병증,,
가라(痂癩),병증,,
가래,병증,증상,
가래침,병증,병인,증상
가려움,병증,증상,
가병(?病),병증,,
가슴,부위,,
가열(假熱),병증,,
가한(假寒),병증,,
각(脚),병증,부위,
각궁반장(角弓反張),병증,증상,
각기(脚氣),병증,,
각기공심,병증,,
각기공심(脚氣攻心),병증,,
각기입심,병증,,
각기입심(脚氣入心),병증,,
각기충심(脚氣衝心),병증,,
각막,부위,,
각막(角膜),부위,,
각막연화증(角膜軟化症),병증,증상,
각만(脚滿),병증,,
각약(脚弱),병증,증상,
각연(脚軟),병증,,
각위(脚?),병증,,
각종(脚腫),병증,증상,
각중산통(脚中散痛),병증,,
각창(脚瘡),병증,,
각한(脚汗),병증,,
각혈(?血),병증,증상,
간,부위,,
간(癎),병증,증상,
간(肝),부위,,
간감(肝疳),병증,,
간경(肝經),부위,,
간경습열(肝經濕熱),병증,병인,변증
간경열성(肝經熱盛),병인,,
간궐두훈(肝厥頭暈),병증,,변증
간기(癎氣),병증,,
간기(肝氣),,,
간기능이상,병증,병인,
간기범비(肝氣犯脾),병증,,변증
간기부족,병인,,
간기부족(肝氣不足),병인,,변증
간기불서(肝氣不舒),병인,,
간기열,,,병인
간기울결(肝氣鬱結),병증,병인,변증
간기절(肝氣絶),병증,증상,
간기허(肝氣虛),병증,병인,변증
간농양(肝膿瘍),병증,증상,
간담(肝膽),부위,,
간담습열(肝膽濕熱),병증,병인,변증
간로(肝勞),병증,병인,
간목(肝木),,,병리
간목승비토(肝木乘脾土),병인,,병리
간병(肝病),병증,,
간비(肝?),병증,,
간비노울(肝脾怒鬱),병증,,변증
간비불화(肝脾不和),병증,,변증
간비양허(肝脾兩虛),병증,,변증
간비장(肝脾臟),부위,,
간산(肝疝),병증,,
간상(肝傷),병증,,
간손(肝損),병증,,
간수(肝水),병증,,
간신구허,병증,,
간신구허(肝腎俱虛),병증,,
간신부족(肝腎不足),병증,,
간신음(肝腎陰),병증,,병인
간신음허(肝腎陰虛),병증,,
간신음휴(肝腎陰虧),병증,,
간신허약근련(肝腎虛弱筋攣),병증,,
간신휴손(肝腎虧損),병증,,
간실(肝實),병증,,
간실열,,,병인
간실증(肝實證),병증,,
간실협통(肝實脇痛),,변증,병증
간양,,,병인
간양(肝陽),,병인,병증
간양상승(肝陽上乘),병증,병인,
간양상승(肝陽上昇),,,변증
간양상항(肝陽上亢),,,변증
간양편왕(肝陽偏旺),,,변증
간양허(肝陽虛),병증,병인,변증
간열,병증,변증,병인
간열(肝熱),,,병인
간열두통(肝熱頭痛),병증,,
간열목적종통(肝熱目赤腫痛),병증,증상,
간열목적통(肝熱目赤痛),병증,증상,
간열목통(肝熱目痛),병증,증상,
간열병(肝熱病),병증,,
간열상(肝熱象),병증,증상,
간옹(肝癰),병증,증상,
간울협통(肝鬱脇痛),병증,,
간위기통(肝胃氣痛),병증,증상,
간위자(肝?者),병증,,
간음(肝陰),,,
간음부족,,,변증
간음허(肝陰虛),병증,병인,
간장,부위,,
간장(肝腸),부위,,
간장(肝臟),부위,,
간저(肝疽),병증,증상,
간적(肝積),병증,증상,
간절(肝絶),병증,증상,
간족궐음지맥(肝足厥陰之脈),병증,,
간증(癎症),병증,,
간질,병증,,
간질(癎疾),병증,,
간질환,병증,,
간충(肝蟲),병증,,
간치(癎?),병증,,
간풍(癎風),병증,,
간풍(肝風),병증,증상,
간풍내동(肝風內動),병증,변증,
간허(肝虛),병증,,
간허목암(肝虛目暗),병증 ,증상,
간허목혼(肝虛目昏),병증,증상,
간허작목(肝虛雀目),병증,,
간혈부족(肝血不足),병증,병인,
간혈허(肝血虛),병증,병인,변증
